"OpCode","Genus_species","Length","Min_length","Max_length","Difference"
"TiIL2","Mulloidichthys flavolineatus",488.085,0,430,58.085
"MaIL2","Mulloidichthys vanicolensis",429.913,0,380,49.913
"TiOL5","Chlorurus sordidus",435.987,0,400,35.987
"NOL3S","Scarus globiceps",485.716,0,450,35.716
"POL3W","Ctenochaetus striatus",294.64,0,260,34.64
"TiIR1","Acanthurus guttatus",293.835,0,260,33.835
"NOL3S","Ctenochaetus striatus",292.432,0,260,32.432
"TiOR1W","Scarus oviceps",330.245,0,300,30.245
"TiIL3","Balistapus undulatus",329.75,0,300,29.75
"POL4W","Balistapus undulatus",329.075,0,300,29.075
"MaIL3","Acanthurus nigrofuscus",238.941,0,210,28.941
"TiOL3W","Mulloidichthys flavolineatus",458.154,0,430,28.154
"TiIL3","Ctenochaetus striatus",287.13,0,260,27.13
"NOL4S","Thalassoma hardwicke",206.269,0,180,26.269
"TiOL2E","Ctenochaetus striatus",286.112,0,260,26.112
"NIR2","Scarus oviceps",325.031,0,300,25.031
"NOR2S","Chlorurus sordidus",425.028,0,400,25.028
"NOL1S","Thalassoma hardwicke",204.992,0,180,24.992
"POL3W","Thalassoma hardwicke",203.127,0,180,23.127
"PIL1","Zebrasoma scopas",222.259,0,200,22.259
"POL3W","Ctenochaetus striatus",281.798,0,260,21.798
"NOR3S","Paracirrhites hemistictus",201.304,0,180,21.304
"MaIL3","Thalassoma hardwicke",200.912,0,180,20.912
"TiIR3","Paracirrhites hemistictus",200.907,0,180,20.907
"TiIL3","Chaetodon ulietensis",170.88,0,150,20.88
"TeIL4","Halichoeres hortulanus",290.855,0,270,20.855
"TiOL3W","Chlorurus sordidus",420.616,0,400,20.616
"NOL3S","Siganus spinus",300.31,0,280,20.31
"TiOL3W","Thalassoma hardwicke",200.21,0,180,20.21
"MoOR3N","Cantherhines sandwichiensis",209.768,0,190,19.768
"TeOL3N","Thalassoma hardwicke",199.742,0,180,19.742
"TeIL4","Halichoeres hortulanus",289.626,0,270,19.626
"TiIL2","Acanthurus nigrofuscus",229.57,0,210,19.57
"TiIL2","Ctenochaetus striatus",278.901,0,260,18.901
"TiOL4W","Chlorurus sordidus",418.009,0,400,18.009
"TiOL5","Ctenochaetus striatus",277.985,0,260,17.985
"TiIL2","Ctenochaetus striatus",277.969,0,260,17.969
"TiOL3W","Ctenochaetus striatus",277.642,0,260,17.642
"POL4W","Halichoeres hortulanus",286.981,0,270,16.981
"NOL1S","Chaetodon lunulatus",136.86,0,120,16.86
"TeIL1","Acanthurus triostegus",286.256,0,270,16.256
"MaIL3","Thalassoma hardwicke",195.997,0,180,15.997
"NOR3S","Scarus oviceps",315.491,0,300,15.491
"TeOL2S","Thalassoma hardwicke",195.387,0,180,15.387
"POL3W","Halichoeres hortulanus",284.919,0,270,14.919
"TeOL3N","Halichoeres hortulanus",284.675,0,270,14.675
"POL3W","Chaetodon reticulatus",174.608,0,160,14.608
"MaIL3","Thalassoma hardwicke",194.384,0,180,14.384
"TeOL2S","Thalassoma hardwicke",194.179,0,180,14.179
"MaIL3","Thalassoma hardwicke",193.977,0,180,13.977
"NOL3S","Ctenochaetus striatus",273.579,0,260,13.579
"NOL4S","Lutjanus fulvus",413.521,0,400,13.521
"NOL3S","Thalassoma hardwicke",193.243,0,180,13.243
"MaIL3","Scarus longipinnis",413.053,0,400,13.053
"TiOL3W","Chaetodon lunulatus",132.863,0,120,12.863
"MaIL3","Thalassoma hardwicke",192.852,0,180,12.852
"TiIL3","Chaetodon reticulatus",172.422,0,160,12.422
"POL3W","Ctenochaetus striatus",272.271,0,260,12.271
"NOR2S","Halichoeres marginatus",192.157,0,180,12.157
"MaIL3","Thalassoma hardwicke",191.409,0,180,11.409
"POL4W","Zebrasoma scopas",210.703,0,200,10.703
"MaIL3","Thalassoma hardwicke",190.135,0,180,10.135
"TiOL3W","Chaetodon lunulatus",130.039,0,120,10.039
"POL3W","Ctenochaetus striatus",269.862,0,260,9.86200000000002
"MaIL3","Thalassoma hardwicke",189.478,0,180,9.47800000000001
"POL3W","Thalassoma hardwicke",189.334,0,180,9.334
"POL4W","Chaetodon lunulatus",128.759,0,120,8.75899999999999
"NOL1S","Scarus oviceps",308.621,0,300,8.62099999999998
"TiOL5","Zebrasoma scopas",208.479,0,200,8.47900000000001
"TiIL3","Scarus oviceps",307.95,0,300,7.94999999999999
"NOL4S","Thalassoma hardwicke",187.768,0,180,7.768
"MaIL3","Thalassoma hardwicke",187.465,0,180,7.465
"TaOL1N","Scarus oviceps",307.442,0,300,7.44200000000001
"NOL1S","Halichoeres hortulanus",277.367,0,270,7.36700000000002
"TaOL1N","Thalassoma hardwicke",187.355,0,180,7.35499999999999
